path	area	line	text
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1884	CALL KOJO_MESSAGE_PALAMCNG
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1889	CALL MARK_GOT_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1891	SIF FLAG:7 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1892	CALL KOJO_MESSAGE_MARKCNG
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1897	CALL EXP_GOT_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1902	CALL SOKUOCHI_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1909	CALL SHOW_SOURCE
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1915	R = NO:PLAYER
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1917	IF RELATION:R != 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1918	IF RELATION:R%100 > 9
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1919	PRINTFORML ＜상성 {RELATION:R/100}.{RELATION:R%100}배＞
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1921	PRINTFORML ＜상성 {RELATION:R/100}.0{RELATION:R%100}배＞
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1926	SIF SELECTCOM == PREVCOM
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1930	PREVCOM = SELECTCOM
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1933	IF ASSIPLAY
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1934	TFLAG:50 = 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1936	TFLAG:50 = 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1940	IF BASE:0 > 0 && LOSEBASE:0 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1941	CALL LOSELIFE_BAR
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1942	PRINTFORM  -{LOSEBASE:0}
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1943	SIF BASE:0 < 500
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1947	IF BASE:1 > 0 && LOSEBASE:1 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1948	CALL LOSEVITAL_BAR
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1949	PRINTFORML  -{LOSEBASE:1}
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1950	ELSEIF BASE:1 < 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1957	CALL PALAM_UP_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1967	@SHOW_SOURCE
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1969	SIF SOURCE:0 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1970	PRINTFORM 쾌C({SOURCE:0})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1971	SIF SOURCE:1 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1972	PRINTFORM 쾌v({SOURCE:1})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1973	SIF SOURCE:2 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1974	PRINTFORM 쾌a({SOURCE:2})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1975	SIF SOURCE:17 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1976	PRINTFORM 쾌B({SOURCE:17})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1977	SIF SOURCE:3 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1978	PRINTFORM 정애({SOURCE:3})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1979	SIF SOURCE:4 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1980	PRINTFORM 성행위({SOURCE:4})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1981	SIF SOURCE:5 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1982	PRINTFORM 달성감({SOURCE:5})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1983	SIF SOURCE:6 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1984	PRINTFORM 아픔({SOURCE:6})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1985	SIF SOURCE:7 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1986	PRINTFORM 중독충족({SOURCE:7})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1987	SIF SOURCE:8 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1988	PRINTFORM 불결({SOURCE:8})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1989	SIF SOURCE:10 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1990	PRINTFORM 애액분비({SOURCE:10})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1991	SIF SOURCE:9 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1992	PRINTFORM 액체추가({SOURCE:9})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1993	SIF SOURCE:11 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1994	PRINTFORM 욕정추가({SOURCE:11})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1995	SIF SOURCE:16 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1996	PRINTFORM 온순함추가({SOURCE:16})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1997	SIF SOURCE:12 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1998	PRINTFORM 노출({SOURCE:12})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	1999	SIF SOURCE:13 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2000	PRINTFORM 굴종({SOURCE:13})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2001	SIF SOURCE:14 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2002	PRINTFORM 일탈({SOURCE:14})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2003	SIF SOURCE:15 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2004	PRINTFORM 반감추가({SOURCE:15})
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2012	@PALAM_UP_CHECK
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2021	IF UP:C > 0 || DOWN:C > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2022	PRINTFORM %PALAMNAME:C%
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2023	N = PALAM:C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2024	CALL FIGURE_INDENT_2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2025	PRINTFORM {PALAM:C}
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2026	IF UP:C > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2028	N = UP:C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2029	CALL FIGURE_INDENT_2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2030	PRINTFORM {UP:C}
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2034	IF DOWN:C > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2036	N = DOWN:C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2037	CALL FIGURE_INDENT_2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2038	PRINTFORM {DOWN:C}
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2043	N = PALAM:C + UP:C - DOWN:C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2044	CALL FIGURE_INDENT_2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2045	PRINTFORM {PALAM:C + UP:C - DOWN:C}
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2047	PALAM:C += UP:C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2048	PALAM:C -= DOWN:C
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2053	SIF C == 14 && (UP:0 > 0 || UP:1 > 0 || UP:2 > 0 || UP:14 > 0)
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2055	SIF C == 3 && UP:3 > 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2062	@PALAM_MESSAGE
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2066	IF PALAM:C < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2068	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2075	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2077	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2084	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2086	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2093	IF PALAM:C < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2095	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2102	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2104	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2111	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2113	ELSEIF PALAM:C < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2115	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2122	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2124	ELSEIF PALAM:C < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2126	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2133	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2135	ELSEIF PALAM:C < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2137	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2144	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2146	ELSEIF PALAM:C < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2148	ELSEIF PALAM:C < PALAMLV:3
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2150	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2157	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2159	ELSEIF PALAM:C < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2161	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2168	IF PALAM:C < PALAMLV:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2170	ELSEIF PALAM:C < PALAMLV:2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2172	ELSEIF PALAM:C < PALAMLV:4
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2180	@FIGURE_INDENT_2
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2196	@LOSELIFE_BAR
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2197	SIF MAXBASE:0 <= 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2201	A = (BASE:0*32) / MAXBASE:0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2202	SIF BASE:0 < 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2204	B = (LOSEBASE:0*32) / MAXBASE:0 + 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2205	SIF BASE:0 < 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2228	@LOSEVITAL_BAR
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2229	SIF MAXBASE:1 <= 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2232	A = (BASE:1*32 + 16) / MAXBASE:1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2233	SIF BASE:1 < 0
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2235	B = (LOSEBASE:1*32 +16) / MAXBASE:1 + 1
original-game/ERB/システム関係/SYSTEM_SOURCE.ERB	システム関係	2236	SIF BASE:1 < 0
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	4	@ARBEIT_MAIN
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	5	CALL ARBEIT_LIST(TARGET)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	13	@ARBEIT_LIST(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	31	TRYCCALLFORM ARBEIT_TITLE_{LOCAL}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	45	CALL ARBEIT_HEADER_INFO(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	56	CALLFORM ARBEIT_PERMISSION_{LIST:LOCAL}(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	59	CALLFORM ARBEIT_TITLE_{LIST:LOCAL}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	60	PRINTFORML \@ CFLAG:ARG:801 == LIST:LOCAL ? [ - ] # [{LOCAL, 3}] \@ - %RESULTS% \@ CFLAG:ARG:801 == LIST:LOCAL ? ○ 실행중 # \@
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	65	IF CFLAG:ARG:801 > 0
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	87	INPUT
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	88	IF RESULT == 900 && CFLAG:ARG:801 > 0
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	89	CALLFORM ARBEIT_TITLE_{CFLAG:ARG:801}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	95	INPUT
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	97	CALL ARBEIT_RESIGN(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	104	GOTO INPUT_LOOP_RESIGN_00
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	106	GOTO ARBEIT_LIST
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	107	ELSEIF RESULT >= 0 && RESULT < 100 && CFLAG:ARG:801 != LIST:RESULT
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	111	CALLFORM ARBEIT_TITLE_{LOCAL}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	118	TRYCALLFORM ARBEIT_INFO_{LOCAL}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	123	$INPUT_LOOP_SIGNUP
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	124	INPUT
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	127	IF CFLAG:ARG:801 > 0
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	128	CALLFORM ARBEIT_TITLE_{CFLAG:ARG:801}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	134	INPUT
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	136	CALL ARBEIT_RESIGN(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	140	GOTO ARBEIT_LIST
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	144	GOTO INPUT_LOOP_SIGNUP
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	148	CALL ARBEIT_SIGNUP(ARG, LOCAL)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	150	GOTO ARBEIT_LIST
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	153	GOTO ARBEIT_LIST
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	157	GOTO INPUT_LOOP_SIGNUP
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	161	GOTO ARBEIT_LIST
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	166	GOTO ARBEIT_LIST
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	170	GOTO INPUT_LOOP
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	179	@ARBEIT_HEADER_INFO(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	182	TRYCCALLFORM ARBEIT_TITLE_{CFLAG:ARG:801}
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	187	PRINTFORML {DAY + 1}주차\@ TIME == 0 ? 전반 # 후반 \@ 소지금: {MONEY}포인트
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	198	@ARBEIT_SIGNUP(ARG, ARG:1)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	199	TRYCALLFORM ARBEIT_SIGNUP_{ARG:1}(ARG)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	200	CFLAG:ARG:801 = ARG:1
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	209	@ARBEIT_RESIGN(ARG, ARG:1 = 0)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	210	TRYCALLFORM ARBEIT_RESIGN_{CFLAG:ARG:801}(ARG, ARG:1)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	211	CFLAG:ARG:801 = 0
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	216	@ARBEIT_EXEC
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	218	SIF LOCAL == MASTER
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	220	SIF CFLAG:LOCAL:801 == 0
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	223	IF BASE:LOCAL:0 < 500
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	225	TRYCALLFORM ARBEIT_ABSENCE_{CFLAG:LOCAL:801}(LOCAL)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	228	CALLFORM ARBEIT_EXEC_{CFLAG:LOCAL:801}(LOCAL)
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	238	@ARBEIT_CHECK_RENEW
original-game/ERB/システム関係/アルバイト関係/ARBEIT.ERB	システム関係	241	SIF LOCAL == MASTER
